
_libgcc_mutex             0.1               
_openmp_mutex             4.5                     
absl-py                   2.1.0             
bzip2                     1.0.8               
ca-certificates           2024.7.4           
cachetools                5.3.3                    
certifi                   2024.7.4                 
charset-normalizer        3.3.2                    
contourpy                 1.1.1                 
cycler                    0.12.1                  
einops                    0.8.0                    
entmax                    1.3                      
filelock                  3.15.4                   
fonttools                 4.53.1                  
fsspec                    2024.6.1                 
google-auth               2.32.0                   
google-auth-oauthlib      1.0.0                    
grpcio                    1.64.1                   
idna                      3.7                      
imageio                   2.34.2                   
importlib-metadata        8.0.0                    
importlib-resources       6.4.0                   
jinja2                    3.1.4                    
kiwisolver                1.4.5                  
lazy-loader               0.4                      
ld_impl_linux-64          2.40              
libffi                    3.4.2               
libgcc-ng                 14.1.0             
libgomp                   14.1.0               
libnsl                    2.0.1              
libsqlite                 3.46.0          
libuuid                   2.38.1           
libxcrypt                 4.4.36             
libzlib                   1.3.1              
lightning-utilities       0.11.6                 
lpips                     0.1.4                  
markdown                  3.6                    
markupsafe                2.1.5                   
matplotlib                3.7.5                
mpmath                    1.3.0                    
natsort                   8.4.0                    
ncurses                   6.5                  
networkx                  3.1                    
numpy                     1.24.4                   
nvidia-cublas-cu12        12.1.3.1                 
nvidia-cuda-cupti-cu12    12.1.105               
nvidia-cuda-nvrtc-cu12    12.1.105                 
nvidia-cuda-runtime-cu12  12.1.105             
nvidia-cudnn-cu12         8.9.2.26                 
nvidia-cufft-cu12         11.0.2.54               
nvidia-curand-cu12        10.3.2.106               
nvidia-cusolver-cu12      11.4.5.107               
nvidia-cusparse-cu12      12.1.0.106               
nvidia-nccl-cu12          2.20.5                   
nvidia-nvjitlink-cu12     12.5.82                  
nvidia-nvtx-cu12          12.1.105                 
oauthlib                  3.2.2                    
opencv-python             4.10.0.84                
openssl                   3.3.1                
packaging                 24.1                    
pillow                    10.4.0                   
pip                       24.0               
protobuf                  5.27.2                
pyasn1                    0.6.0                  
pyasn1-modules            0.4.0                    
pyparsing                 3.1.2                   
python                    3.8.19         
python-dateutil           2.9.0.post0              
pywavelets                1.4.1                   
pyyaml                    6.0.2                  
readline                  8.2               
requests                  2.32.3                
requests-oauthlib         2.0.0                    
rsa                       4.9                     
scikit-image              0.21.0                  
scipy                     1.10.1                  
setuptools                70.1.1             
six                       1.16.0                  
sympy                     1.13.0                  
tensorboard               2.14.0                  
tensorboard-data-server   0.7.2                 
tensorboardx              2.6.2.2                
tifffile                  2023.7.10               
timm                      0.5.4                    
tk                        8.6.13          
torch                     2.3.1                  
torchaudio                2.3.1                    
torcheval                 0.0.7                   
torchmetrics              1.4.0.post0             
torchvision               0.18.1                  
tqdm                      4.66.4                  
triton                    2.3.1                    
typing-extensions         4.12.2                   
urllib3                   2.2.2                   
werkzeug                  3.0.3                   
wheel                     0.43.0             
xz                        5.2.6               
zipp                      3.19.2 
